Country_name,Life Ladder,Log GDP per capita,Social_support,Healthy life expectancy at birth,Freedom_to_make_life_choices,Generosity,Perceptions_of_corruption,Positive affect,Negative affect,Confidence in national government
Afghanistan,3.723589897,7.302573681,0.450662315,50.5,0.718114316,0.173169285,0.88168633,0.414297044,0.25819549,0.61207211
Afghanistan,4.401778221,7.472446442,0.55230844,50.79999924,0.678896368,0.195469126,0.850035429,0.481421441,0.23709242,0.611545205
Afghanistan,4.75838089,7.579182625,0.539075196,51.09999847,0.60012722,0.125859469,0.706766069,0.516906679,0.275323808,0.299357414
Afghanistan,3.83171916,7.552006245,0.521103561,51.40000153,0.495901406,0.167722777,0.731108546,0.479834676,0.267174691,0.307385713
Albania,4.639548302,9.454930305,0.637698293,69.05000305,0.74961102,-0.028629376,0.876134634,0.547240436,0.33388412,0.457737535
Albania,5.004402637,9.496804237,0.683591664,69.07499695,0.824212313,0.009069982,0.899129391,0.592044652,0.318996727,0.435337961
Albania,4.995317936,9.521978378,0.686364889,69.09999847,0.777351439,-0.099057563,0.914284289,0.548189282,0.273827374,0.336627871
Albania,5.364909649,9.487400055,0.710115016,69.125,0.75367105,0.006331214,0.891358972,0.563486159,0.265066117,0.373402834
Albania,5.25548172,9.562287331,0.70188278,69.15000153,0.827452719,0.044741828,0.896126628,0.553830087,0.25365448,0.472924024
Algeria,5.46356678,9.30298233,,65.5,0.592695832,-0.207632095,0.618037879,,,
Algeria,5.317194462,9.312737465,0.810234487,65.59999847,0.529561281,-0.182975382,0.637981653,0.50273627,0.254896641,
Algeria,4.744627476,9.352012634,0.803258657,66.40000153,0.385083437,0.002798254,0.740609348,0.544427812,0.215197757,
Algeria,5.437755108,9.281300545,0.8676489,66.5,0.573890686,-0.118536152,0.724263668,0.524169207,0.310629755,
Algeria,5.217017651,9.303516388,0.840710282,66.59999847,0.558486938,-0.111191154,0.711900055,0.498022288,0.257779151,
Angola,5.589000702,8.945781708,0.723094344,51.22000122,0.583701789,0.054425657,0.911320329,0.666832566,0.361063153,0.23238717
Angola,4.360249996,8.991772652,0.752592862,51.84000015,0.456028581,-0.136944845,0.906300485,0.590808213,0.304890066,0.237090692
Angola,3.937106848,9.004610062,0.721590757,52.45999908,0.409554869,-0.104444101,0.816375494,0.650046706,0.370875001,0.547732353
Angola,3.794837952,9.016735077,0.754615486,53.08000183,0.374541551,-0.168621093,0.83407563,0.595249414,0.367864132,0.572345674
Argentina,6.312925339,9.941633224,0.938462794,65.81999969,0.733003676,-0.158440441,0.851799488,0.748283088,0.328230023,0.517504096
Argentina,6.073158264,10.01789188,0.862205565,65.94000244,0.652832627,-0.1426135,0.881057739,0.749825895,0.279007971,0.405823737
Argentina,5.961034298,10.04773712,0.89219451,66.05999756,0.678222179,-0.133397147,0.864996254,0.719996989,0.318222284,0.286370575
Argentina,5.900567055,9.887899399,0.897103846,67.15000153,0.823391616,-0.126742944,0.815780461,0.679316759,0.342496932,0.430758089
Argentina,5.908278942,9.955421448,0.882304549,67.19999695,0.819479346,-0.008816142,0.816256702,0.684860051,0.345131576,0.326574117
Armenia,4.289310932,9.043634415,0.681876779,63.84000015,0.520197809,-0.231947526,0.849513113,0.45341751,0.469418824,0.344337493
Armenia,4.881515503,9.180747986,0.75964433,64.08000183,0.605410755,-0.252209812,0.817444861,0.453751594,0.411717415,0.387620211
Austria,7.195361137,10.93013,0.964488804,70.90000153,0.90342766,0.05765314,0.457088888,0.727341115,0.205169737,0.512338281
Austria,7.213489056,10.85622025,0.924831212,71.02500153,0.911909878,0.008043503,0.463830173,0.716352284,0.206499651,0.626177847
Austria,7.079640865,10.89209175,0.862975955,71.15000153,0.794845939,0.161673456,0.500808597,0.721865237,0.259080172,0.61045897
Azerbaijan,4.727870941,9.154187202,0.85441488,60.58000183,0.771528184,-0.234732226,0.774117172,0.468755603,0.275695145,0.754706621
Azerbaijan,4.56815958,9.365991592,0.753246784,60.86000061,0.522046328,-0.206728697,0.870909989,0.474291265,0.284357488,0.708405495
Azerbaijan,4.817189217,9.447179794,0.684267223,61.13999939,0.601043284,-0.029483547,0.715124726,0.560817659,0.22679542,0.792291224
Azerbaijan,5.152279377,9.555447578,0.787039399,63.34999847,0.731030464,-0.226532966,0.652539015,0.511526883,0.19831866,0.766583443
Azerbaijan,5.167995453,9.561672211,0.781229913,63.47499847,0.772449255,-0.233022526,0.561206281,0.527072668,0.191391662,0.834371924
Azerbaijan,5.173389435,9.577898979,0.88675642,63.59999847,0.854248524,-0.215776786,0.457260668,0.576897144,0.163920254,0.857845366
Bahrain,5.700523376,10.70905685,0.904143453,64.76000214,0.895931423,0.03495907,0.506103933,0.707422376,0.421889484,
Bahrain,5.936869144,10.70548439,0.877115071,65,0.862002909,-0.003043235,0.714620173,0.641039014,0.422670722,
Bahrain,4.82397604,10.69551754,0.90786773,65.23999786,0.869870365,-0.053820446,0.582522452,0.505992472,0.513719201,
Bahrain,5.027186871,10.71521664,0.911349595,65.48000336,0.681822896,,0.437915266,0.559415758,0.380814761,
Bahrain,6.689711094,10.75642967,0.883780539,65.72000122,0.809205949,,0.524703264,0.711107612,0.306209415,
Bangladesh,4.318909168,7.782841682,0.672002196,59.11999893,0.611664236,0.068531953,0.785916209,0.458654761,0.320792794,0.613737047
Bangladesh,4.607322216,7.838781357,0.514170706,59.63999939,0.604538321,0.040541437,0.806116879,0.484255552,0.313138157,0.732760131
Bangladesh,5.052278519,7.885724068,0.466553479,60.15999985,0.606012166,-0.04347172,0.801819921,0.544638395,0.231860757,0.761932433
Belarus,5.657649994,9.489098549,0.917898655,60.06000137,0.707080483,-0.24734436,0.708274722,0.535119176,0.269400358,0.593287706
Belarus,5.616976261,9.576188087,0.857527673,60.61999893,0.667299509,-0.226230621,0.694849432,0.502456009,0.234981403,0.543614388
Belarus,5.552915096,9.817717552,0.900255799,65.55000305,0.620979249,-0.123495042,0.654113412,0.501735687,0.232768074,0.447916299
Belarus,5.233769894,9.850861549,0.904569268,65.77500153,0.643602371,-0.176503614,0.718455493,0.408883572,0.235728621,0.421278685
Belarus,5.821453094,9.866782188,0.916740477,66,0.656933606,-0.188110471,0.545904756,0.558989465,0.189821407,0.460812598
Belgium,6.772138119,10.85792446,0.884230494,70.59999847,0.776203632,-0.174472645,0.672497511,0.699042499,0.243630841,0.327901155
Belgium,6.838760853,10.79384708,0.903558671,70.75,0.766917825,-0.168013766,0.633626759,0.619125485,0.260188788,0.294799596
Belize,6.450644493,8.904277802,0.87226665,64.30000305,0.705305934,0.031119337,0.768984437,0.731540143,0.250595719,0.255463123
Belize,5.955646515,8.898758888,0.756932497,65,0.873569071,0.02009221,0.782105386,0.735027134,0.281604409,0.384267181
Benin,3.329801559,7.865885258,0.444781214,51.95999908,0.580069304,-0.01100198,0.789862454,0.520846486,0.30910027,0.54099381
Benin,3.66713953,7.915053844,0.382373512,52.47999954,0.709476948,-0.004181409,0.825245738,0.5739097,0.302546173,0.602834523
Benin,3.870279551,7.903917313,0.477494389,53.25999832,0.772918761,-0.142089561,0.849472225,0.57443893,0.21867846,0.777150393
Bhutan,5.569091797,9.122990608,0.818948984,62.24000168,0.810201466,0.351632714,0.802428126,0.663675606,0.217349902,0.979500771
Bhutan,4.938578129,9.166809082,0.880341947,62.41999817,0.834222496,0.266833544,0.650338471,0.77463913,0.324097872,0.958492339
Bhutan,5.082128525,9.218911171,0.847574413,62.59999847,0.83010155,0.276325166,0.633955777,0.723232627,0.311589301,0.946393013
Bolivia,5.373986244,8.686211586,0.834279954,60.90000153,0.770134747,-0.044768732,0.794484198,0.708094001,0.431944966,0.536309421
Bolivia,5.628419399,8.713645935,0.796136498,61.09999847,0.779935241,6.16E-05,0.816993952,0.74573493,0.387786239,0.506285906
Bolivia,5.297872543,8.756402969,0.785262346,61.29999924,0.725619733,-0.092359528,0.801420391,0.723477721,0.392079622,0.441821098
Bolivia,6.085579395,8.772760391,0.831319928,61.5,0.778938591,-0.036766574,0.762604535,0.742098808,0.372369289,0.468150496
Bosnia and Herzegovina,4.899806976,9.253553391,0.76560384,67,0.341565669,0.005820639,0.92612499,0.570178032,0.296465814,0.403552294
Bosnia and Herzegovina,4.963477135,9.283216476,0.735232174,67,0.257533818,-0.025712101,0.958739877,0.506855667,0.390204102,
Botswana,5.451147079,9.516439438,0.831905305,49.72000122,0.857776403,-0.160515085,0.806226492,0.676590025,0.217885971,0.880429506
Botswana,3.553020239,9.482366562,0.865624785,50.59999847,0.82621938,-0.138954386,0.813985407,0.616944194,0.172184274,0.741012573
Botswana,3.519921064,9.526949883,0.860028088,51.04000092,0.812514067,-0.246139273,0.816158473,0.647245646,0.159782797,0.791794062
Botswana,3.471084833,9.701855659,0.773667216,53.90000153,0.832542658,-0.234602764,0.792079508,0.665049851,0.272721767,0.690069556
Brazil,6.636771202,9.438745499,0.882922947,63.09999847,0.882186115,,0.744994044,0.769921243,0.301779836,0.34062475
Brazil,6.320672989,9.515247345,0.886402428,63.41999817,0.776644826,-0.017624738,0.72803849,0.77485615,0.299222767,0.383459598
Brazil,6.691424847,9.554991722,0.878107548,63.58000183,0.781931102,-0.079088137,0.688272774,0.717656076,0.265485525,0.511010051
Brazil,7.000831604,9.544113159,0.912818074,63.74000168,0.766716063,-0.056668513,0.722514987,0.743982553,0.274103165,0.427178532
Brazil,6.837331295,9.607316971,0.905528128,63.90000153,0.805949271,-0.055444442,0.656036079,0.725931287,0.249881223,0.511266649
Brazil,6.109717846,9.551372528,0.830832124,65.57499695,0.786235094,-0.056306385,0.728772223,0.65329963,0.38913855,0.362292409
Brazil,6.009953499,9.593187332,0.814328671,65.75,0.791507721,0.090771444,0.738571405,0.661550403,0.407182962,0.327099293
Bulgaria,3.843797922,9.745567322,0.831507623,64.77999878,0.5657866,-0.141519234,0.976061046,0.500228405,0.226256058,0.275431663
Bulgaria,3.912276268,9.807009697,0.84327203,65.19999695,0.544536412,-0.148859322,0.940970004,0.51338315,0.237594187,0.365285963
Bulgaria,3.875382423,9.834216118,0.860272288,65.33999634,0.663527906,-0.232287124,0.947978675,0.489642143,0.270931035,0.265244752
Burkina Faso,3.801490784,7.361839294,0.796405017,49.43999863,0.588338017,0.02924105,0.797700584,0.677514315,0.265572011,0.350875854
